"","coef","var","code_name"
"1",-0.82,"M00","Infectious Arthropathies"
"2",-0.64,"D57","Hemolytic Anemias"
"3",-0.59,"J10","Influenza And Pneumonia"
"4",-0.42,"J80","Other Respiratory Diseases Principally Affecting The Interstitium"
"5",-0.37,"G00","Inflammatory Diseases Of The Central Nervous System"
"6",-0.34,"T17","Effects Of Foreign Body Entering Through Natural Orifice"
"7",-0.3,"R04","Symptoms And Signs Involving The Circulatory And Respiratory Systems"
"8",-0.29,"T86","Complications Of Surgical And Medical Care, Not Elsewhere Classified"
"9",-0.24,"T42","Poisoning By, Adverse Effects Of And Underdosing Of Drugs, Medicaments And Biological Substances"
"10",-0.23,"M35","Systemic Connective Tissue Disorders"
"11",-0.21,"I21","Ischemic Heart Diseases"
"12",-0.2,"H66","Diseases Of Middle Ear And Mastoid"
"13",-0.19,"F06","Mental Disorders Due To Known Physiological Conditions"
"14",-0.18,"C91","Malignant Neoplasms Of Lymphoid, Hematopoietic And Related Tissue"
"15",-0.16,"J11","Influenza And Pneumonia"
"16",-0.16,"R33","Symptoms And Signs Involving The Genitourinary System"
"17",-0.16,"J13","Influenza And Pneumonia"
"18",-0.16,"G71","Diseases Of Myoneural Junction And Muscle"
"19",-0.15,"N19","Acute Kidney Failure And Chronic Kidney Disease"
"20",-0.15,"J45","Chronic Lower Respiratory Diseases"
"21",-0.15,"R68","General Symptoms And Signs"
"22",-0.12,"R53","General Symptoms And Signs"
"23",-0.11,"B24","Human Immunodeficiency Virus [HIV] Disease"
"24",-0.11,"D89","Certain Disorders Involving The Immune Mechanism"
"25",-0.11,"J15","Influenza And Pneumonia"
"26",0.11,"F19","Mental And Behavioral Disorders Due To Psychoactive Substance Use"
"27",0.11,"I25","Ischemic Heart Diseases"
"28",0.11,"K76","Diseases Of Liver"
"29",0.11,"M54","Other Dorsopathies"
"30",0.12,"J41","Chronic Lower Respiratory Diseases"
"31",0.13,"A49","Other Bacterial Diseases"
"32",0.13,"L98","Other Disorders Of The Skin And Subcutaneous Tissue"
"33",0.13,"Y84","Surgical And Other Medical Procedures As The Cause Of Abnormal Reaction Of The Patient, Or Of Later Complication, Without Mention Of Misadventure At The Time Of The Procedure"
"34",0.14,"K63","Other Diseases Of Intestines"
"35",0.15,"Y83","Surgical And Other Medical Procedures As The Cause Of Abnormal Reaction Of The Patient, Or Of Later Complication, Without Mention Of Misadventure At The Time Of The Procedure"
"36",0.16,"F20","Schizophrenia, Schizotypal, Delusional, And Other Non-Mood Psychotic Disorders"
"37",0.16,"K85","Disorders Of Gallbladder, Biliary Tract And Pancreas"
"38",0.17,"L03","Infections Of The Skin And Subcutaneous Tissue"
"39",0.18,"T98","T98"
